,Case Number,Enrollment Status,Date of Graduation,College/Major,Place of employment,Type of Contact,Gender,Sexual Orientation,Veteran Status,Immigration Status,Country of origin (if known),Language Preference,Limited English proficiency (from advocate's observation/discretion) ,Athletics affiliated?,Fraternity/Sorority Affiliated?,Working for Center for Disability and Access,International Student,Refugee Status/Background,Client status,Advocate,gender,Relation,Case Count,True Type,Case Type Modified
27,23,Transferred/left the U,,"College of Health, Athletic Training",,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,18,Dating Violence,Violence
28,24,,,,Red Butte Gardens,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
29,25,Graduated,2013-12-20,"School of Music, MA",,Phone,Female,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,25,Rape,Sexual Assault
30,26,Transferred/left the U,,,University of Utah Health- Hospital,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,5,Sexual Assault,Sexual Assault
31,26,Transferred/left the U,,,University of Utah Health- Hospital,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,5,Sexual Assault,Sexual Assault
32,27,Enrolled,,"College of Dance, MFA Modern Dance",Teaching assistant - Modern Dance Dept.,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,5,Sexual Harassment,Sexual Harassment
33,27,Enrolled,,"College of Dance, MFA Modern Dance",Teaching assistant - Modern Dance Dept.,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,5,Sexual Harassment,Sexual Harassment
34,27,Enrolled,,"College of Dance, MFA Modern Dance",Teaching assistant - Modern Dance Dept.,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Faculty,5,Sexual Harassment,Sexual Harassment
35,28,Enrolled,,School of Business,,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,Prefer not to disclose,No,No,Inactive (currently not engaged),A,She/Her,Student,15,Sexual Harassment,Sexual Harassment
36,29,Transferred/left the U,,Pre Nursing,Union and Hospital,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Active (currently engaged),A,She/Her,Student,16,Sexual Assault,Sexual Assault
37,29,Transferred/left the U,,Pre Nursing,Union and Hospital,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Active (currently engaged),A,She/Her,Employee,16,Sexual Assault,Sexual Assault
38,30,Transferred/left the U,,"College of Science, Physics ",,In person,Female,Straight,,,,English,No,No,No,No,,,Inactive (currently not engaged),A,She/Her,Student,2,Rape,Sexual Assault
39,31,Graduated,2019-05-02,Comm. BS,na,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Rape,Sexual Assault
40,31,Graduated,2019-05-02,Comm. BS,na,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,4,Rape,Sexual Assault
41,32,Transferred/left the U,,"College of Education, Pre-Special Education",,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),B,She/Her,Student,4,Sexual Assault,Sexual Assault
42,33,Enrolled,,"College of Social and Behavioral Sciences, Sociology/Psychology",,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,28,Rape,Sexual Assault
43,34,Transferred/left the U,,Sociology/Latin-American Studies,,In person,Female,Lesbian,No,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Assault,Sexual Assault
44,35,Transferred/left the U,,undeclared,,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,9,Domestic Violence,Violence
45,38,Enrolled,,Psychology,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Stalking,Sexual Harassment
46,39,Transferred/left the U,,Nursing,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,11,Domestic Violence,Violence
47,40,Enrolled,,School of Business,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,10,Sexual Assault,Sexual Assault
48,41,Enrolled,,Materials Science Engineering,HRE (Resident Advisor),In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,5,Dating Violence,Violence
49,41,Enrolled,,Materials Science Engineering,HRE (Resident Advisor),In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,5,Dating Violence,Violence
50,42,Enrolled,,"College of Engineering, Ambassador, Mech. Engineering",,In person,Female,Other,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),B,She/Her,Student,3,Sexual Assault,Sexual Assault
51,43,Enrolled,,Biology,R.A. for HRE,In person,Male,Queer,No,3,,,No,,,,No,No,Inactive (currently not engaged),A,He/Him,Student,3,Dating Violence,Violence
52,43,Enrolled,,Biology,R.A. for HRE,In person,Male,Queer,No,3,,,No,,,,No,No,Inactive (currently not engaged),A,He/Him,Employee,3,Dating Violence,Violence
53,44,Transferred/left the U,,Social Work,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,2,Dating Violence,Violence
54,45,Enrolled,,Biology,Huntsman Cancer Institute,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,14,Sexual Assault,Sexual Assault
55,45,Enrolled,,Biology,Huntsman Cancer Institute,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,14,Sexual Assault,Sexual Assault
56,46,Graduated,2020-04-30,"College of Architecture, Architecture + Planning/Multidisciplinary Design",,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,15,Dating Violence,Violence
57,47,,,,Undisclosed,In person,Male,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Employee,14,Domestic Violence,Violence
58,47,,,,Undisclosed,In person,Male,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Former Student,14,Domestic Violence,Violence
59,48,,,,Public Health/UofUhealth/Peds Clinical Office,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
60,49,Enrolled,,"College of Education, Spanish Teaching",,In person,Female,Prefer not to disclose,No,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,9,Sexual Assault,Sexual Assault
61,50,Enrolled,,"College of Education, Elementary Education",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,5,Sexual Assault,Sexual Assault
62,51,Graduated,2019-05-02,Nursing,U of U Graduate Asst. & VA Hospital,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,3,Stalking,Sexual Harassment
63,51,Graduated,2019-05-02,Nursing,U of U Graduate Asst. & VA Hospital,In person,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Employee,3,Stalking,Sexual Harassment
64,52,Graduated,2019-05-02,"School of Business, Business Admin",,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,6,Other,Other
65,53,Enrolled,,"College of Social and Behavioral Sciences, Anthropology",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Active (currently engaged),B,She/Her,Student,7,Dating Violence,Violence
66,54,Enrolled,,Biology,,In person,Female,Prefer not to disclose,Yes,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,5,Sexual Assault,Sexual Assault
67,55,,,,Chartwells,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,11,Domestic Violence,Violence
68,56,Enrolled,,"College of Science, Biology",,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,She/Her,Student,10,Stalking,Sexual Harassment
69,57,Transferred/left the U,,Political Science,,In person,Female,Prefer not to disclose,Prefer not to disclose,2,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Domestic Violence,Violence
70,58,Transferred/left the U,,Undeclared ,,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),B,She/Her,Student,5,Sexual Assault,Sexual Assault
71,60,Enrolled,,Sociology,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,,No,,,Prefer not to disclose,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,2,Dating Violence,Violence
72,61,Enrolled,,"College of Social Work, Psych/Social Work",University of Utah Health,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),C,She/Her,Student,9,Domestic Violence,Violence
73,61,Enrolled,,"College of Social Work, Psych/Social Work",University of Utah Health,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),C,She/Her,Employee,9,Domestic Violence,Violence
74,62,Transferred/left the U,,Undecided ,Event Staff,Email,Female,Bisexual,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,2,Other,Other
75,62,Transferred/left the U,,Undecided ,Event Staff,Email,Female,Bisexual,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Employee,2,Other,Other
76,63,Enrolled,,"2 colleges science and arts, Biology and Film",,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Unknown,Other
77,64,Enrolled,,"College of Fine Arts, Art History",HRE (resident assistant),In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,6,Sexual Assault,Sexual Assault
78,64,Enrolled,,"College of Fine Arts, Art History",HRE (resident assistant),In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,6,Sexual Assault,Sexual Assault
79,65,Graduated,2016-05-05,"College of Engineering, Electrical Engineering",,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),B,She/Her,Student,3,Other,Other
80,65,Graduated,2016-05-05,"College of Engineering, Electrical Engineering",,In person,Female,Straight,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),B,She/Her,Employee,3,Other,Other
81,66,Graduated,2017-12-15,Biomedical Engineering,Graduate Research Assistant,In person,Female,Other,No,4,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Dating Violence,Violence
82,66,Graduated,2017-12-15,Biomedical Engineering,Graduate Research Assistant,In person,Female,Other,No,4,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,4,Dating Violence,Violence
83,67,Transferred/left the U,,"College of Social and Behavioral Sciences, Anthropology (B.S)",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,18,Sexual Assault,Sexual Assault
84,68,Graduated,2020-04-30,"School of Business, Accounting",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,22,Rape,Sexual Assault
85,69,Transferred/left the U,,"College of Science, Biology ",,In person,Female,Prefer not to disclose,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Assault,Sexual Assault
86,70,Enrolled,,"College of Social and Behavioral Sciences, Psy BS and Economics Minor",,Email,Female,Lesbian,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),B,She/Her,Student,5,Dating Violence,Violence
87,71,Graduated,2020-04-30,"School of Business, Finance ",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,12,Rape,Sexual Assault
88,72,Transferred/left the U,,Undecided ,,In person,Nonbinary / Gender Queer,Bisexual,No,3,,English,No,No,No,No,No,No,Active (currently engaged),B,He/Him,Student,7,Other,Other
89,73,Enrolled,,Animation/Psych,,In person,Female,Prefer not to disclose,No,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,NaN,Student,17,Unknown,Other
90,74,Transferred/left the U,,"CSBS, Econ PhD",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Harassment,Sexual Harassment
91,75,Enrolled,,Film Median with Animation,,In person,Female,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,8,Unknown,Other
92,76,Enrolled,,"College of Fine Arts, Animation & EAE",,In person,Prefer not to disclose,Other,No,3,,English,No,No,No,No,No,No,Active (currently engaged),B,NaN,Student,6,Sexual Harassment,Sexual Harassment
93,77,Graduated,2019-08-02,"College of Social and Behavioral Sciences, Political Science and International Studies",,Email,Female,Straight,No,1,,English,No,No,No,No,No,Yes,Inactive (currently not engaged),A,She/Her,Student,11,Sexual Harassment,Sexual Harassment
94,79,Transferred/left the U,,"College of Behavioral Health, Psychology ",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,6,Sexual Assault,Sexual Assault
95,80,Transferred/left the U,,"College of Social and Behavioral Sciences, Human Development & Family Studies",Academic Advisor,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Active (currently engaged),B,She/Her,Student,14,Dating Violence,Violence
96,80,Transferred/left the U,,"College of Social and Behavioral Sciences, Human Development & Family Studies",Academic Advisor,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Active (currently engaged),B,She/Her,Employee,14,Dating Violence,Violence
97,81,Enrolled,,"College of Health, Health , Society, and Policy BS",,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,21,Sexual Assault,Sexual Assault
98,82,Enrolled,,"College of Social and Behavioral Sciences, Human Development Family Studies",,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),B,She/Her,Student,3,Dating Violence,Violence
99,83,,,,Neurobiology & Anatomy Department (researcher),In person,Female,Other,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,4,Sexual Assault,Sexual Assault
100,84,Transferred/left the U,,"Education/ELP, Student Affairs",,In person,Female,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,9,Sexual Harassment,Sexual Harassment
101,85,Transferred/left the U,,Chemistry,,In person,Female,Lesbian,No,3,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,10,Sexual Harassment,Sexual Harassment
102,86,Enrolled,,"College of Social and Behavioral Sciences, Anthropology",Undisclosed,In person,Female,Bisexual,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,10,Sexual Assault,Sexual Assault
103,86,Enrolled,,"College of Social and Behavioral Sciences, Anthropology",Undisclosed,In person,Female,Bisexual,No,3,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),A,She/Her,Employee,10,Sexual Assault,Sexual Assault
104,87,Transferred/left the U,,Undecided,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,None stated,No,No,No,No,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),C,She/Her,Student,4,Dating Violence,Violence
105,88,Enrolled,,College of Social and Behavioral Sciences,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,18,Stalking,Sexual Harassment
106,89,Enrolled,,"School of Business, MBA",,In person,,,,,,English,,,,,,,Inactive (currently not engaged),C,NaN,Student,8,Stalking,Sexual Harassment
107,90,Enrolled,,School of Music,,In person,Female,Prefer not to disclose,Prefer not to disclose,5,,English,No,No,No,No,No,Prefer not to disclose,Inactive (currently not engaged),C,NaN,Student,8,Stalking,Sexual Harassment
108,91,Graduated,2019-05-02,"College of Social and Behavioral Sciences, Political Science",,In person,Female,Straight,Prefer not to disclose,5,,English,No,Yes,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,7,Rape,Sexual Assault
109,92,Enrolled,,Family Community and Human Development,,In person,Female,Straight,No,3,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),A,She/Her,Student,2,Dating Violence,Violence
110,93,Graduated,2019-12-31,Exercise Science,,In person,Female,Straight,No,5,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,4,Sexual Assault,Sexual Assault
111,94,Graduated,2020-04-30,College of Fine Arts,,In person,Female,Bisexual,No,3,,English,No,Yes,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,32,Dating Violence,Violence
112,95,Enrolled,,College of Business,,In person,Female,Straight,No,5,,English,No,No,Yes,No,Prefer not to disclose,Prefer not to disclose,Inactive (currently not engaged),A,She/Her,Student,18,Sexual Assault,Sexual Assault
113,97,Enrolled,,Coll of Soc & Behavioral Sci/Pre-Med,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,21,Dating Violence,Violence
114,98,,,Communication,,In person,Male,Straight,No,3,,English,,No,No,,No,Yes,Inactive (currently not engaged),C,NaN,Student,5,Sexual Assault,Sexual Assault
115,100,Graduated,2019-05-02,"College of Social Work, MSW",College of Social Work,In person,Female,Queer,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Assault,Sexual Assault
116,100,Graduated,2019-05-02,"College of Social Work, MSW",College of Social Work,In person,Female,Queer,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,3,Sexual Assault,Sexual Assault
117,103,Graduated,,EAE,,In person,Female,Straight,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,12,Domestic Violence,Violence
118,104,Graduated,2019-05-21,"College of Fine Arts, Grad. Music- TA Voice",Graduate teaching assistant,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,10,Dating Violence,Violence
119,104,Graduated,2019-05-21,"College of Fine Arts, Grad. Music- TA Voice",Graduate teaching assistant,In person,Female,Bisexual,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,10,Dating Violence,Violence
120,105,Enrolled,,Anthropology/Criminology,,,Female,Straight,Prefer not to disclose,5,,English,,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,4,Other,Other
121,106,Enrolled,,Undeclared,Medical Lab,In person,Female,Straight,,,,English,No,Yes,No,No,,No,Inactive (currently not engaged),A,She/Her,Student,2,Sexual Assault,Sexual Assault
122,106,Enrolled,,Undeclared,Medical Lab,In person,Female,Straight,,,,English,No,Yes,No,No,,No,Inactive (currently not engaged),A,She/Her,Employee,2,Sexual Assault,Sexual Assault
123,107,,,Biology,,In person,Female,Other,No,4,,American English,No,No,Yes,No,No,No,Inactive (currently not engaged),C,He/Him,Student,7,Sexual Assault,Sexual Assault
124,108,Graduated,2019-05-02,College of Health,,Email,Male,,,,,,,,,,,,Inactive (currently not engaged),A,He/Him,Student,3,Stalking,Sexual Harassment
125,109,Transferred/left the U,,Gender studies & Biology,,In person,Female,Gay,No,5,,English and Chinese,No,No,No,No,Yes,No,Inactive (currently not engaged),C,She/Her,Student,20,Other,Other
126,110,Enrolled,,Econ,,In person,Female,Straight,,,,English,No,Yes,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,3,Sexual Assault,Sexual Assault
127,111,Transferred/left the U,,Civil Engineering,,In person,Female,Bisexual,No,5,,English,No,No,No,Prefer not to disclose,No,No,Inactive (currently not engaged),A,She/Her,Student,2,Stalking,Sexual Harassment
128,112,Graduated,2019-05-02,Humanities,Student Life Center,In person,Female,Straight,,,,English,No,No,Yes,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Dating Violence,Violence
129,112,Graduated,2019-05-02,Humanities,Student Life Center,In person,Female,Straight,,,,English,No,No,Yes,Yes,No,No,Inactive (currently not engaged),A,She/Her,Employee,4,Dating Violence,Violence
130,113,Graduated,2019-05-02,ECE,,In person,Female,,,,,,,No,,,,,Inactive (currently not engaged),A,She/Her,Student,2,Stalking,Sexual Harassment
131,114,Enrolled,,Business,,In person,Female,Straight,No,3,,English,No,No,Yes,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,4,Sexual Assault,Sexual Assault
132,115,,,Pol Sci,,In person,Male,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,3,Unknown,Other
133,116,Graduated,2020-12-31,Ethnic and Asian studies,,In person,,,,,,English,No,,,,,,Inactive (currently not engaged),C,She/Her,Student,5,Sexual Assault,Sexual Assault
134,116,Graduated,2020-12-31,Ethnic and Asian studies,,In person,,,,,,English,No,,,,,,Inactive (currently not engaged),C,She/Her,Employee,5,Sexual Assault,Sexual Assault
135,117,Graduated,2019-12-13,Sociology,Work Study at Family Medicine Dept. ,In person,Female,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,8,Domestic Violence,Violence
136,117,Graduated,2019-12-13,Sociology,Work Study at Family Medicine Dept. ,In person,Female,Other,No,3,,English,No,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Employee,8,Domestic Violence,Violence
137,118,Transferred/left the U,,"School of Music / Doctoral student in Vocal Performance, DMA Voice",TA in department,In person,,,,,,,,No,No,No,No,No,Inactive (currently not engaged),A,She/Her,Student,2,Sexual Harassment,Sexual Harassment
